"ID,State,Repair ,Reason,YEAR ,Make,Body Type"
"0653078060273664,MO,Rocker Panel,Rust,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"0659403234607104,MO,Rocker Panel,Rust,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"0665758891708416,MO,Rocker Panel,Rust,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"0672145031577600,MO,Rocker Panel,Rust,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"0678561654214656,MO,Rocker Panel,Rust,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"0678561654214656,MO,Transmission,slips in and out of gear,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"0678561654214656,MO,Wheel Arch,Rust,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"0685008759619584,MO,Tire repair,Flat- reparable,2019,Chevrolet Silverado ,1500 LD 4WD Double Cab LT w/1LT"
"0685008759619584,MO,Tire replacement,Flat- hole not reparable,2019,Chevrolet Silverado ,1500 LD 4WD Double Cab LT w/1LT"
"0691486347792384,MO,Dent Repair  Left Fender,Collision,2019,RAM ,""1500 Classic SLT 4X2 Crew Cab 6'4"""" Box"""
"0691486347792384,MO,Tire replacement,Flat- hole not reparable,2019,RAM ,""1500 Classic SLT 4X2 Crew Cab 6'4"""" Box"""
"0697994418733056,MS,Tire replacement,Flat- hole not reparable,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"0704532972441600,MS,Battery replacment,Dead battery,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"0704532972441600,MS,Tire replacement,Flat- hole not reparable,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"0711102008918016,MS,Tire repair,Flat- reparable,2018,Chevrolet Silverado ,""1500 2WD Double Cab 143.5"""" LT w/1LT"""
"0717701528162304,MS,Dent Repair Rear,Collision,2018,RAM ,""1500 SLT 4X2 Quad Cab 6'4"""" Box"""
"0724331530174464,MT,Dent Repair  Left Fender,Collision,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"0724331530174464,MT,Windshield replacement,Crack,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"0730992014954496,MT,Dent Repair Rear,Collision,2018,Chevrolet Silverado ,""1500 2WD Double Cab 143.5"""" LT w/1LT"""
"0730992014954496,MT,Tire replacement,Flat- hole not reparable,2018,Chevrolet Silverado ,""1500 2WD Double Cab 143.5"""" LT w/1LT"""
"0737682982502400,MT,Tire replacement,Flat- hole not reparable,2018,RAM ,""1500 SLT 4X2 Quad Cab 6'4"""" Box"""
"0744404432818176,MT,Dent Repair  Left Fender,Collision,2019,Chevrolet Silverado ,1500 LD 4WD Double Cab LT w/1LT"
"0744404432818176,MT,Tire repair,Flat- reparable,2019,Chevrolet Silverado ,1500 LD 4WD Double Cab LT w/1LT"
"0751156365901824,MT,Tire repair,Flat- reparable,2019,RAM ,""1500 Classic SLT 4X2 Crew Cab 6'4"""" Box"""
"0757938781753344,NC,Tire repair,Flat- reparable,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"0764751680372736,NC,Dent Repair  Left Fender,Collision,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"0771595061760000,NC,Tire repair,Flat- reparable,2018,Chevrolet Silverado ,""1500 2WD Double Cab 143.5"""" LT w/1LT"""
"0778468925915136,NC,Tire replacement,Flat- hole not reparable,2019,Chevrolet Silverado ,1500 LD 4WD Double Cab LT w/1LT"
"0785373272838144,NC,Tire replacement,Flat- hole not reparable,2019,RAM ,""1500 Classic SLT 4X2 Crew Cab 6'4"""" Box"""
"0792308102529024,ND,Battery replacment,Dead battery,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"0799273414987776,ND,Battery replacment,Dead battery,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"0799273414987776,ND,Tire replacement,Flat- hole not reparable,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"0806269210214400,ND,Battery replacment,Dead battery,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"0806269210214400,ND,Tire repair,Flat- reparable,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"0806269210214400,ND,Tire replacement,Flat- hole not reparable,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"0806269210214400,ND,Transmission,slips in and out of gear,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"0806269210214400,ND,Windshield replacement,Crack,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"0813295488208896,ND,Tire repair,Flat- reparable,2018,RAM ,""1500 SLT 4X2 Quad Cab 6'4"""" Box"""
"0820352248971264,NE,Battery replacment,Dead battery,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"0827439492501504,NE,Dent Repair  Left Fender,Collision,2018,Chevrolet Silverado ,""1500 2WD Double Cab 143.5"""" LT w/1LT"""
"0827439492501504,NE,Tire repair,Flat- reparable,2018,Chevrolet Silverado ,""1500 2WD Double Cab 143.5"""" LT w/1LT"""
"0834557218799616,NE,Dent Repair  Left Fender,Collision,2018,RAM ,""1500 SLT 4X2 Quad Cab 6'4"""" Box"""
"0841705427865600,NE,Dent Repair  Left Fender,Collision,2019,Chevrolet Silverado ,1500 LD 4WD Double Cab LT w/1LT"
"0841705427865600,NE,Tire repair,Flat- reparable,2019,Chevrolet Silverado ,1500 LD 4WD Double Cab LT w/1LT"
"0848884119699456,NE,Dent Repair  Left Fender,Collision,2019,RAM ,""1500 Classic SLT 4X2 Crew Cab 6'4"""" Box"""
"0848884119699456,NE,Dent Repair Rear,Collision,2019,RAM ,""1500 Classic SLT 4X2 Crew Cab 6'4"""" Box"""
"0848884119699456,NE,Tire repair,Flat- reparable,2019,RAM ,""1500 Classic SLT 4X2 Crew Cab 6'4"""" Box"""
"0856093294301184,NH,Fuel Tank,Hole,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"0856093294301184,NH,Rocker Panel,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"0856093294301184,NH,Shocks,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"0856093294301184,NH,Struts,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"0863332951670784,NH,Brake line replacement,Corrosion,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"0863332951670784,NH,Brake line replacement,Corrosion,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"0863332951670784,NH,Cab corner panel,Rust,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"0863332951670784,NH,Fender replacement ,Rust,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"0863332951670784,NH,Fuel Tank,Corrosion,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"0863332951670784,NH,Rocker Panel,Rust,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"0870603091808256,NH,Cab corner panel,Rust,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"0877903714713600,NH,Cab corner panel,Rust,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"0885234820386816,NH,Cab corner panel,Rust,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"0892596408827904,NH,Cab corner panel,Rust,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"0899988480036864,NH,Cab corner panel,Rust,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"0907411034013696,NH,Cab corner panel,Rust,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"0914864070758400,NH,Dent Repair  Left Fender,Collision,2018,Chevrolet Silverado ,""1500 2WD Double Cab 143.5"""" LT w/1LT"""
"0952586496000000,NH,Rocker Panel,Rust,2018,RAM ,""1500 SLT 4X2 Quad Cab 6'4"""" Box"""
"0952586496000000,NH,Tire replacement,Flat- hole not reparable,2018,RAM ,""1500 SLT 4X2 Quad Cab 6'4"""" Box"""
"0952586496000000,NH,Wheel Arch,Rust,2018,RAM ,""1500 SLT 4X2 Quad Cab 6'4"""" Box"""
"0952586496000000,NH,Windshield replacement,Crack,2018,RAM ,""1500 SLT 4X2 Quad Cab 6'4"""" Box"""
"0960222429351936,NJ,Battery replacment,Dead battery,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"0960222429351936,NJ,Cab corner panel,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"0967888845471744,NJ,Cab corner panel,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"0975585744359424,NJ,Cab corner panel,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"0983313126014976,NJ,Cab corner panel,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"0991070990438400,NJ,Cab corner panel,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"0998859337629696,NJ,Cab corner panel,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1006678167588860,NJ,Cab corner panel,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1014527480315900,NJ,Cab corner panel,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1022407275810820,NJ,Cab corner panel,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1030317554073600,NJ,Cab corner panel,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1030317554073600,NJ,Shocks,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1030317554073600,NJ,Struts,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1038258315104260,NJ,Battery replacment,Dead battery,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1038258315104260,NJ,Brake line replacement,Corrosion,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1038258315104260,NJ,Fender replacement ,Rust,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1038258315104260,NJ,Fuel Tank,Corrosion,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1038258315104260,NJ,Wheel Arch,Rust,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1046229558902780,NJ,Fuel Tank,Hole,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1054231285469180,NJ,Tire replacement,Flat- hole not reparable,2018,Chevrolet Silverado ,""1500 2WD Double Cab 143.5"""" LT w/1LT"""
"1062263494803460,NJ,Rocker Panel,Rust,2018,RAM ,""1500 SLT 4X2 Quad Cab 6'4"""" Box"""
"1070326186905600,NJ,Rocker Panel,Rust,2018,RAM ,""1500 SLT 4X2 Quad Cab 6'4"""" Box"""
"1078419361775620,NM,Battery replacment,Dead battery,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1086543019413500,NM,Dent Repair Rear,Collision,2018,Chevrolet Silverado ,""1500 2WD Double Cab 143.5"""" LT w/1LT"""
"1086543019413500,NM,Tire replacement,Flat- hole not reparable,2019,Chevrolet Silverado ,1500 LD 4WD Double Cab LT w/1LT"
"1086543019413500,NM,Windshield replacement,Crack,2018,Chevrolet Silverado ,""1500 2WD Double Cab 143.5"""" LT w/1LT"""
"1094697159819260,NM,Dent Repair Rear,Collision,2018,RAM ,""1500 SLT 4X2 Quad Cab 6'4"""" Box"""
"1102881782992900,NM,Dent Repair  Left Fender,Collision,2019,RAM ,""1500 Classic SLT 4X2 Crew Cab 6'4"""" Box"""
"1102881782992900,NM,Tire replacement,Flat- hole not reparable,2019,RAM ,""1500 Classic SLT 4X2 Crew Cab 6'4"""" Box"""
"1111096888934400,NV,Battery replacment,Dead battery,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1111096888934400,NV,Tire repair,Flat- reparable,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1119342477643780,NV,Battery replacment,Dead battery,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1119342477643780,NV,Tire repair,Flat- reparable,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1127618549121020,NV,Dent Repair  Left Fender,Collision,2019,Chevrolet Silverado ,1500 LD 4WD Double Cab LT w/1LT"
"1135925103366140,NY,Brake line replacement,Corrosion,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1135925103366140,NY,Cab corner panel,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1135925103366140,NY,Fuel Tank,Hole,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1144262140379140,NY,Cab corner panel,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1152629660160000,NY,Cab corner panel,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1161027662708740,NY,Cab corner panel,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1169456148025340,NY,Cab corner panel,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1177915116109820,NY,Cab corner panel,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1177915116109820,NY,Shocks,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1177915116109820,NY,Struts,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1186404566962180,NY,Cab corner panel,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1186404566962180,NY,Shocks,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1186404566962180,NY,Struts,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1194924500582400,NY,Fender replacement ,Rust,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1194924500582400,NY,Fuel Tank,Corrosion,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1194924500582400,NY,Wheel Arch,Rust,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1203474916970500,NY,Wheel Arch,Rust,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1212055816126460,NY,Dent Repair  Left Fender,Collision,2018,Chevrolet Silverado ,""1500 2WD Double Cab 143.5"""" LT w/1LT"""
"1212055816126460,NY,Tire replacement,Flat- hole not reparable,2018,Chevrolet Silverado ,""1500 2WD Double Cab 143.5"""" LT w/1LT"""
"1220667198050300,NY,Rocker Panel,Rust,2018,RAM ,""1500 SLT 4X2 Quad Cab 6'4"""" Box"""
"1220667198050300,NY,Wheel Arch,Rust,2018,RAM ,""1500 SLT 4X2 Quad Cab 6'4"""" Box"""
"1229309062742020,NY,Rocker Panel,Rust,2018,RAM ,""1500 SLT 4X2 Quad Cab 6'4"""" Box"""
"1229309062742020,NY,Wheel Arch,Rust,2018,RAM ,""1500 SLT 4X2 Quad Cab 6'4"""" Box"""
"1237981410201600,NY,Tire replacement,Flat- hole not reparable,2019,RAM ,""1500 Classic SLT 4X2 Crew Cab 6'4"""" Box"""
"1246684240429060,OH,Brake line replacement,Corrosion,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1246684240429060,OH,Cab corner panel,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1246684240429060,OH,Shocks,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1246684240429060,OH,Struts,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1255417553424380,OH,Cab corner panel,Rust,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1255417553424380,OH,Fender replacement ,Rust,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1255417553424380,OH,Fuel Tank,Corrosion,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1255417553424380,OH,Wheel Arch,Rust,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1264181349187580,OH,Fuel Tank,Hole,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1264181349187580,OH,Wheel Arch,Rust,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1272975627718660,OH,Wheel Arch,Rust,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1281800389017600,OH,Transmission,slips in and out of gear,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1281800389017600,OH,Wheel Arch,Rust,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1290655633084420,OH,Transmission,slips in and out of gear,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1290655633084420,OH,Wheel Arch,Rust,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1299541359919100,OH,Rocker Panel,Rust,2018,RAM ,""1500 SLT 4X2 Quad Cab 6'4"""" Box"""
"1299541359919100,OH,Wheel Arch,Rust,2018,RAM ,""1500 SLT 4X2 Quad Cab 6'4"""" Box"""
"1308457569521660,OH,Rocker Panel,Rust,2018,RAM ,""1500 SLT 4X2 Quad Cab 6'4"""" Box"""
"1308457569521660,OH,Wheel Arch,Rust,2018,RAM ,""1500 SLT 4X2 Quad Cab 6'4"""" Box"""
"1317404261892100,OH,Wheel Arch,Rust,2018,RAM ,""1500 SLT 4X2 Quad Cab 6'4"""" Box"""
"1326381437030400,OH,Wheel Arch,Rust,2018,RAM ,""1500 SLT 4X2 Quad Cab 6'4"""" Box"""
"1335389094936580,OH,Wheel Arch,Rust,2018,RAM ,""1500 SLT 4X2 Quad Cab 6'4"""" Box"""
"1344427235610620,OH,Wheel Arch,Rust,2018,RAM ,""1500 SLT 4X2 Quad Cab 6'4"""" Box"""
"1353495859052540,OH,Tire replacement,Flat- hole not reparable,2019,Chevrolet Silverado ,1500 LD 4WD Double Cab LT w/1LT"
"1362594965262340,OH,Dent Repair  Left Fender,Collision,2019,RAM ,""1500 Classic SLT 4X2 Crew Cab 6'4"""" Box"""
"1362594965262340,OH,Dent Repair Rear,Collision,2019,RAM ,""1500 Classic SLT 4X2 Crew Cab 6'4"""" Box"""
"1362594965262340,OH,Windshield replacement,Crack,2019,RAM ,""1500 Classic SLT 4X2 Crew Cab 6'4"""" Box"""
"1371724554240000,OK,Battery replacment,Dead battery,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1371724554240000,OK,Tire repair,Flat- reparable,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1371724554240000,OK,Windshield replacement,Crack,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1380884625985540,OK,Tire repair,Flat- reparable,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1380884625985540,OK,Transmission,slips in and out of gear,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1390075180498940,OK,Transmission,slips in and out of gear,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1399296217780220,OK,Transmission,slips in and out of gear,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1408547737829380,OK,Transmission,slips in and out of gear,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1417829740646400,OK,Transmission,slips in and out of gear,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1427142226231300,OK,Transmission,slips in and out of gear,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1436485194584060,OK,Tire repair,Flat- reparable,2018,Chevrolet Silverado ,""1500 2WD Double Cab 143.5"""" LT w/1LT"""
"1436485194584060,OK,Tire replacement,Flat- hole not reparable,2018,Chevrolet Silverado ,""1500 2WD Double Cab 143.5"""" LT w/1LT"""
"1445858645704700,OK,Tire repair,Flat- reparable,2018,Chevrolet Silverado ,""1500 2WD Double Cab 143.5"""" LT w/1LT"""
"1445858645704700,OK,Tire replacement,Flat- hole not reparable,2018,Chevrolet Silverado ,""1500 2WD Double Cab 143.5"""" LT w/1LT"""
"1455262579593220,OK,Dent Repair  Left Fender,Collision,2019,Chevrolet Silverado ,1500 LD 4WD Double Cab LT w/1LT"
"1455262579593220,OK,Dent Repair Rear,Collision,2018,RAM ,""1500 SLT 4X2 Quad Cab 6'4"""" Box"""
"1455262579593220,OK,Tire repair,Flat- reparable,2018,RAM ,""1500 SLT 4X2 Quad Cab 6'4"""" Box"""
"1464696996249600,OK,Tire repair,Flat- reparable,2018,RAM ,""1500 SLT 4X2 Quad Cab 6'4"""" Box"""
"1474161895673860,OK,Tire repair,Flat- reparable,2019,Chevrolet Silverado ,1500 LD 4WD Double Cab LT w/1LT"
"1474161895673860,OK,Windshield replacement,Crack,2019,Chevrolet Silverado ,1500 LD 4WD Double Cab LT w/1LT"
"1483657277865980,OK,Tire repair,Flat- reparable,2019,Chevrolet Silverado ,1500 LD 4WD Double Cab LT w/1LT"
"1483657277865980,OK,Tire replacement,Flat- hole not reparable,2019,Chevrolet Silverado ,1500 LD 4WD Double Cab LT w/1LT"
"1493183142825980,OK,Tire repair,Flat- reparable,2019,RAM ,""1500 Classic SLT 4X2 Crew Cab 6'4"""" Box"""
"1493183142825980,OK,Tire repair,Flat- reparable,2019,RAM ,""1500 Classic SLT 4X2 Crew Cab 6'4"""" Box"""
"1493183142825980,OK,Tire replacement,Flat- hole not reparable,2019,RAM ,""1500 Classic SLT 4X2 Crew Cab 6'4"""" Box"""
"1502739490553860,OR,Tire replacement,Flat- hole not reparable,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1512326321049600,OR,Battery replacment,Dead battery,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1512326321049600,OR,Tire replacement,Flat- hole not reparable,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1512326321049600,OR,Windshield replacement,Crack,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1521943634313220,PA,Battery replacment,Dead battery,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1521943634313220,PA,Brake line replacement,Corrosion,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1521943634313220,PA,Cab corner panel,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1521943634313220,PA,Fender replacement ,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1521943634313220,PA,Fuel tank,Hole,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1521943634313220,PA,Shocks,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1521943634313220,PA,Struts,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1521943634313220,PA,Tire repair,Flat- reparable,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1521943634313220,OR,Windshield replacement,Crack,2018,RAM ,""1500 SLT 4X2 Quad Cab 6'4"""" Box"""
"1531591430344700,PA,Struts,Rust,2016,RAM ,""1500 4WD Quad Cab 140.5"""" SLT"""
"1541269709144060,PA,Fender replacement ,Rust,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1541269709144060,PA,Fuel Tank,Corrosion,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1541269709144060,PA,Tire repair,Flat- reparable,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1541269709144060,PA,Wheel Arch,Rust,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1550978470711300,PA,Wheel Arch,Rust,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
"1560717715046400,PA,Wheel Arch,Rust,2017,Chevrolet Silverado ,""1500 4WD Double Cab 143.5"""" LT w/1LT"""
